key,title,reportNumber,url,itemType,date,thumbnail
GSSBKWXU,The Phosphorus Index and User's Guide,PINDEX,https://efotg.sc.egov.usda.gov/references/public/WA/WQ_TN2_Phosphorous_Index_122013.pdf,report,Oct-13,pindex.png
6XRGBEHI,Soil Test Interpretation Guide,EC 1478,https://extension.oregonstate.edu/sites/extd8/files/catalog/auto/EC1478.pdf,report,1999/8,ec_1478.png
TT6FNU6Q,OSU Organic Fertilizer & Cover Crop Calculator: Predicting Plant-available Nitrogen,EM 9235,https://extension.oregonstate.edu/sites/default/files/documents/em9235.pdf,report,2019/5,em_9235.png
I2RRWMG8,Fertilizing with Manure and Other Organic Amendments,PNW 533,https://extension.oregonstate.edu/catalog/pub/pnw-533-fertilizing-manure-other-organic-amendments,report,2023/3,pnw_533.png
7CTVERC5,Cover Crop Selector,CCSS,https://covercrop-selector.org/,report,,ccss.png
UIYJWPPZ,Irrigation in the Pacific Northwest,IRRPNW,http://irrigation.wsu.edu/,report,,irrpnw.png
4NA3A56Y,AgWeatherNet,AGNET,http://weather.wsu.edu/,report,,agnet.png
MGGESUVV,WSU Irrigation Scheduler Mobile,IRRSCHED,https://weather.wsu.edu/ism/,report,,irrsched.png
P6AG8U3F,Find a CCA,CCA,https://www.certifiedcropadviser.org/find-a-cca,report,,cca.png
US53Q4TP,NRCS,NRCS,https://www.nrcs.usda.gov/,report,,nrcs.png
MGAFCDSG,Conservation Districts,WACD,https://www.wacd.org/districts/,report,,wacd.png
JYK2K59Z,Northern Idaho Fertilizer Guide: Alfalfa,CIS 447,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/cis/cis0447.pdf?la=en&rev=ac6b5aebc7da456d8add960e5fbd4322,report,2005,cis_447.png
HRRANKBS,Organic potato production in Idaho: Nutrient management and variety selection,BUL 885,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/bul/bul885.pdf,report,2013/8,bul_885.png
Z5RGNLXB,Cultural Management of Classic Russet Potatoes,CIS 1181,https://www.uidaho.edu/-/media/UIdaho-Responsive/Files/Extension/publications/cis/cis1181.pdf,report,2011/10,cis_1181.png
QSF9L799,Cultural Management of Blazer Russet Potatoes,CIS 1149,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/cis/cis1149.pdf,report,2008/4,cis_1149.png
AFKK5AZH,Nutrient Management Guidelines for Russet Burbank Potatoes,BUL 840,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/bul/bul0840.pdf,report,2004,bul_840.png
3QEJPRG3,Cultural Management of Russet Norkotah Potatoes,CIS 863,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/cis/cis1106.pdf,report,2003,cis_863.png
GJHH5X5Y,Nutrient Management Guide: Central Washington Irrigated Potatoes,EB1882,https://s3.wp.wsu.edu/uploads/sites/2742/2014/11/nutrient-central-wa.pdf,report,1999/3,eb1882.png
PEU4SFZM,Cultural Management of Ranger Russet Potatoes,CIS 919,https://objects.lib.uidaho.edu/uiext/uiext30480.pdf,report,2/1/1992,cis_919.png
EL8DRX8P,Cucumber Production in California,8050,https://anrcatalog.ucanr.edu/Details.aspx?itemNo=8050,report,Jan-02,8050.png
RVFTUNNT,"Fertilizer Guide: Vine crops; Cucumbers, melons, squash, pumpkins",FG 68,https://ir.library.oregonstate.edu/concern/administrative_report_or_publications/7m01bm312,report,2000/1,fg_68.png
3YWJ3QPT,"Northern Idaho Fertilizer Guide: Blueberries, Raspberries, and Strawberries",CIS 815,https://verso.uidaho.edu/view/pdfCoverPage?instCode=01ALLIANCE_UID&filePid=13341559470001851&download=true,report,2000/4,cis_815.png
VGNMPU8U,Nutrient Management for Blueberries in Oregon,EM 8918,https://extension.oregonstate.edu/sites/extd8/files/catalog/auto/EM8918.pdf,report,2006/11,em_8918.png
TDYTH5PX,Growing Winegrapes in Maritime Western Washington,EM068E,https://pubs.extension.wsu.edu/growing-winegrapes-in-maritime-western-washington-replaces-eb2001,report,2014/3,em068e.png
6D6TZ7SQ,Orchardgrass Hay Production Guide for the Columbia Basin of Washington,EB2004,https://s3.wp.wsu.edu/uploads/sites/2071/2014/01/EB2004-Orchardgrass-Hay-Production-Guide-for-Col-Basin-WA.pdf,report,2006/7,eb2004.png
I2M9JVHZ,Pasture and Hayland Renovation for Western Washington and Oregon,EB1870,https://pubs.extension.wsu.edu/download/sample/3960,report,2002/2,eb1870.png
IAW3EXHZ,"Fertilizer Guide: Sweet corn, Eastern Oregonâ€”east of Cascades",FG 62,https://ir.library.oregonstate.edu/concern/administrative_report_or_publications/0g354f81j,report,2000/1,fg_62.png
VH6T47ZI,Nutrient and Soil Health Management for Sweet Corn (western Oregon),EM 9272,https://extension.oregonstate.edu/sites/default/files/documents/em9272.pdf,report,2020/1,em_9272.png
HCLACMFY,Nutrient Management for Pastures: Western Oregon and Western Washington,EM-9224,https://extension.oregonstate.edu/sites/extd8/files/documents/em9224.pdf,report,2019-1,em-9224.png
8ZRM8YJY,Pasture and Grazing Management in the Northwest,PNW 614,https://verso.uidaho.edu/esploro/outputs/report/Pasture-Grazing-amd-Management-in-the/996749639801851,report,2010,pnw_614.png
JQNWB8E9,Growing Sudangrass and Sorghum-Sudangrass Crosses in Washington,EB1507,https://hdl.handle.net/2376/6727,report,Sep-88,eb1507.png
6V3F8CWH,Nutrient Management for Sustainable Vegetable Cropping Systems in Western Oregon,EM 9165,https://extension.oregonstate.edu/sites/default/files/documents/em9165.pdf,report,2017/5,em_9165.png
47VUBGJW,Chile Pepper Production in California,7244,https://anrcatalog.ucanr.edu/Details.aspx?itemNo=7244,report,Mar-11,7244.png
QX2YB2NM,Bell Pepper Production in California,7217,https://anrcatalog.ucanr.edu/Details.aspx?itemNo=7217,report,Feb-08,7217.png
3Z7NI4JJ,Nutrient Management Guide: Peppermint (Western Oregon),EM 9018-E,https://ir.library.oregonstate.edu/concern/open_educational_resources/1n79h462q,report,Dec-10,em_9018-e.png
X6GWHF7N,Fertilizer Guide: Hops,FG 79,https://extension.oregonstate.edu/sites/default/files/documents/fg79.pdf,report,1994,fg_79.png
TMUJNDA6,Growing Hazelnuts in the Pacific Northwest: Orchard Nutrition,EM 9080,https://extension.oregonstate.edu/sites/default/files/documents/em9080.pdf,report,2013/11,em_9080.png
I3HCP8XY,Northern Idaho Fertilizer Guide: Winter Barley,CIS 954,https://verso.uidaho.edu/esploro/outputs/report/Northern-Idaho-Fertilizer-Guide-Winter-Barley/996823137501851?institution=01ALLIANCE_UID,report,2007/7,cis_954.png
TAVKUVAQ,Growing Winter Malting Barley West of the Cascades,FS356E,https://hdl.handle.net/2376/18765,report,2021/4,fs356e.png
XSA6682F,Northern Idaho Fertilizer Guide: Spring Barley,CIS 920,https://verso.uidaho.edu/esploro/outputs/report/Northern-Idaho-Fertilizer-Guide-Spring-Barley/996823138701851?institution=01ALLIANCE_UID,report,2007/7,cis_920.png
VHSWAEM5,Growing Barley in Western Washington,EM122E,https://s3.wp.wsu.edu/uploads/sites/2616/2021/04/EM122E.pdf,report,2021/3,em122e.png
VDURQMKM,Nutrient Management for Field Corn Silage and Grain,PNW 615,https://verso.uidaho.edu/esploro/outputs/newsletterArticle/Nutrient-Management-for-Field-Corn-Silage/996749739601851/filesAndLinks?index=0,report,2010,pnw_615.png
TJLGQYJ6,Organic Alfalfa Management Guide,EB2039E,https://s3.wp.wsu.edu/uploads/sites/2071/2024/04/EB2039E-Organic-Alfalfa-Mgmt-Guide-Copy.pdf,report,Feb-09,eb2039e.png
RTNTRCY5,Double-Cropped Winter Forages,BUL 869,https://www.uidaho.edu/-/media/uidaho-responsive/files/extension/publications/bul/bul0869.pdf?la=en&rev=2a946cc7c2944edbaf5b3aea88c7726b,report,2009,bul_869.png
A8LLNKHS,Dryland Winter Wheat: Eastern Washington Nutrient Management Guide,EB1987E,https://pubs.extension.wsu.edu/dryland-winter-wheat-eastern-washington-nutrient-management-guide,report,2005,eb1987e.png
2KTG9G2U,Nutrient Management Guide for Dryland and Irrigated Alfalfa in the Inland Northwest,PNW0611,https://pubs.extension.wsu.edu/download/sample/3922,report,2009,pnw0611.png
YHAVE9X9,Vineyard Nutrient Management in Washington State,EM111E,https://pubs.extension.wsu.edu/product/vineyard-nutrient-management-in-washington-state-replaces-pnw622-publication/,report,2018,em111e.png
RXKNIC8K,Inland Pacific Northwest Pasture Calendar,PNW708,https://pubs.extension.wsu.edu/download/sample/4768,report,2024/3,pnw708.png
V7AIYURF,Tree Fruit Soil Fertility and Plant Nutrition in Cropping Orchards in Central Washington,EM119E,https://pubs.extension.wsu.edu/product/tree-fruit-soil-fertility-and-plant-nutrition-in-cropping-orchards-in-central-washington/,report,Dec-19,em119e.png
USDAFERT,USDA Fertilizer Price Report,USDAFERT,https://mymarketnews.ams.usda.gov/viewReport/3657,report,,
WASHIORG,Washington Soil Health Initiative,WASHI,https://washingtonsoilhealthinitiative.com,webpage,,
YAKNIT,Yakima Nitrate Project,YAKNIT,https://agr.wa.gov/departments/land-and-water/livestock-nutrients/regional-projects-directory/yakima-nitrate-project,webpage,,
WASHIGAL,WaSHI Tool Gallery,WASHIGAL,https://wsda.quarto.pub/washi-gallery/,webpage,,
WASHIPKG,washi R Package,WASHIPKG,https://wa-department-of-agriculture.github.io/washi/,webpage,,
SOILSPKG,soils R Package,SOILSPKG,https://wa-department-of-agriculture.github.io/soils/,webpage,,
DIRTDATA,Dirt Data Reports,DIRTDATA,https://wsda.shinyapps.io/dirt-data-reports/,webpage,,
DSSAPP,Deep Soil Sampling Visualization,DSSAPP,https://wsda.shinyapps.io/dss-visualization/,webpage,,
